Year,Month_No,Month,Round,State,Station Code,Station Name,DO
2025,1,January,1,Bihar,3113,BUXAR D/S,8.4
2025,1,January,2,Bihar,3113,BUXAR D/S,7.8
2025,2,February,1,Bihar,3113,BUXAR D/S,8.3
2025,2,February,2,Bihar,3113,BUXAR D/S,7.7
2025,3,March,1,Bihar,3113,BUXAR D/S,8.5
2025,3,March,2,Bihar,3113,BUXAR D/S,8.6
2025,4,April,1,Bihar,3113,BUXAR D/S,8.4
2025,4,April,2,Bihar,3113,BUXAR D/S,8.0
2025,5,May,1,Bihar,3113,BUXAR D/S,7.5
2025,5,May,2,Bihar,3113,BUXAR D/S,7.9
2025,6,June,1,Bihar,3113,BUXAR D/S,8.3
2025,6,June,2,Bihar,3113,BUXAR D/S,8.2
2025,7,July,1,Bihar,3113,BUXAR D/S,7.4
2025,7,July,2,Bihar,3113,BUXAR D/S,7.6
2025,8,August,1,Bihar,3113,BUXAR D/S,8.1
2025,8,August,2,Bihar,3113,BUXAR D/S,7.5
2025,9,September,1,Bihar,3113,BUXAR D/S,7.3
2025,9,September,2,Bihar,3113,BUXAR D/S,7.3
2025,10,October,1,Bihar,3113,BUXAR D/S,7.2
2025,10,October,2,Bihar,3113,BUXAR D/S,8.6
2025,11,November,1,Bihar,3113,BUXAR D/S,8.5
2025,11,November,2,Bihar,3113,BUXAR D/S,8.5
2025,12,December,1,Bihar,3113,BUXAR D/S,8.4
2025,12,December,2,Bihar,3113,BUXAR D/S,8.4
2025,1,January,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.4
2025,1,January,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.8
2025,2,February,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.7
2025,2,February,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.2
2025,3,March,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.7
2025,3,March,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.6
2025,4,April,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.2
2025,4,April,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.7
2025,5,May,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.9
2025,5,May,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.9
2025,6,June,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.2
2025,6,June,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.5
2025,7,July,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.5
2025,7,July,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.8
2025,8,August,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.9
2025,8,August,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.5
2025,9,September,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.6
2025,9,September,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.3
2025,10,October,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.2
2025,10,October,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",7.6
2025,11,November,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.5
2025,11,November,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.3
2025,12,December,1,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.5
2025,12,December,2,Bihar,10162,"U/s DORIGANJ, CHAPRA",8.4
2025,1,January,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.1
2025,1,January,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.6
2025,2,February,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.5
2025,2,February,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.8
2025,3,March,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.3
2025,3,March,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.4
2025,4,April,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.3
2025,4,April,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.1
2025,5,May,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.6
2025,5,May,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.8
2025,6,June,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.8
2025,6,June,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.2
2025,7,July,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.2
2025,7,July,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.1
2025,8,August,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.8
2025,8,August,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.4
2025,9,September,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.8
2025,9,September,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.5
2025,10,October,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.1
2025,10,October,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.4
2025,11,November,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.3
2025,11,November,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",7.7
2025,12,December,1,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.0
2025,12,December,2,Bihar,2564,"BALUGHAT, DORIGANJ, SARAN",8.3
2025,1,January,1,Bihar,10114,DORIGANJ D/S (SARAN),8.2
2025,1,January,2,Bihar,10114,DORIGANJ D/S (SARAN),8.1
2025,2,February,1,Bihar,10114,DORIGANJ D/S (SARAN),8.4
2025,2,February,2,Bihar,10114,DORIGANJ D/S (SARAN),8.1
2025,3,March,1,Bihar,10114,DORIGANJ D/S (SARAN),8.0
2025,3,March,2,Bihar,10114,DORIGANJ D/S (SARAN),8.7
2025,4,April,1,Bihar,10114,DORIGANJ D/S (SARAN),7.2
2025,4,April,2,Bihar,10114,DORIGANJ D/S (SARAN),8.5
2025,5,May,1,Bihar,10114,DORIGANJ D/S (SARAN),7.8
2025,5,May,2,Bihar,10114,DORIGANJ D/S (SARAN),7.5
2025,6,June,1,Bihar,10114,DORIGANJ D/S (SARAN),7.5
2025,6,June,2,Bihar,10114,DORIGANJ D/S (SARAN),7.9
2025,7,July,1,Bihar,10114,DORIGANJ D/S (SARAN),7.8
2025,7,July,2,Bihar,10114,DORIGANJ D/S (SARAN),8.0
2025,8,August,1,Bihar,10114,DORIGANJ D/S (SARAN),8.0
2025,8,August,2,Bihar,10114,DORIGANJ D/S (SARAN),7.6
2025,9,September,1,Bihar,10114,DORIGANJ D/S (SARAN),7.4
2025,9,September,2,Bihar,10114,DORIGANJ D/S (SARAN),7.7
2025,10,October,1,Bihar,10114,DORIGANJ D/S (SARAN),7.0
2025,10,October,2,Bihar,10114,DORIGANJ D/S (SARAN),7.3
2025,11,November,1,Bihar,10114,DORIGANJ D/S (SARAN),8.2
2025,11,November,2,Bihar,10114,DORIGANJ D/S (SARAN),7.5
2025,12,December,1,Bihar,10114,DORIGANJ D/S (SARAN),7.6
2025,12,December,2,Bihar,10114,DORIGANJ D/S (SARAN),7.9
2025,1,January,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.8
2025,1,January,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.5
2025,2,February,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.6
2025,2,February,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.1
2025,3,March,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.5
2025,3,March,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",9.0
2025,4,April,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.8
2025,4,April,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.5
2025,5,May,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.8
2025,5,May,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.2
2025,6,June,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.9
2025,6,June,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.3
2025,7,July,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.7
2025,8,August,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.4
2025,8,August,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.2
2025,9,September,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.5
2025,9,September,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.4
2025,10,October,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.2
2025,10,October,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.2
2025,11,November,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",6.9
2025,11,November,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",7.8
2025,12,December,1,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.8
2025,12,December,2,Bihar,3114,"DANAPUR, NEAR PIPAPUL",8.2
2025,1,January,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.6
2025,1,January,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.7
2025,2,February,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.4
2025,2,February,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.0
2025,3,March,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.2
2025,3,March,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",9.5
2025,4,April,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.8
2025,4,April,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.2
2025,5,May,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.8
2025,5,May,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.8
2025,6,June,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.5
2025,6,June,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.9
2025,7,July,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.3
2025,7,July,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.4
2025,8,August,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.7
2025,8,August,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.0
2025,9,September,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.7
2025,9,September,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.3
2025,10,October,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.3
2025,10,October,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.3
2025,11,November,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",7.2
2025,11,November,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.0
2025,12,December,1,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.2
2025,12,December,2,Bihar,1077,"KURJI AT DIGHA GHAT, U/S PATNA",8.0
2025,1,January,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.5
2025,1,January,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.1
2025,2,February,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.3
2025,2,February,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.1
2025,3,March,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.0
2025,3,March,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.8
2025,4,April,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.7
2025,4,April,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.0
2025,5,May,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),8.6
2025,5,May,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.4
2025,6,June,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.8
2025,6,June,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.7
2025,7,July,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.6
2025,7,July,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.2
2025,8,August,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.6
2025,8,August,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.1
2025,9,September,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.2
2025,9,September,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.4
2025,10,October,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.4
2025,10,October,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.4
2025,11,November,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.4
2025,11,November,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),6.2
2025,12,December,1,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.6
2025,12,December,2,Bihar,2552,NIT GHANDHI GHAT ( PATNA),7.9
2025,1,January,1,Bihar,10115,GULBI GHAT (PATNA),8.3
2025,1,January,2,Bihar,10115,GULBI GHAT (PATNA),8.5
2025,2,February,1,Bihar,10115,GULBI GHAT (PATNA),8.1
2025,2,February,2,Bihar,10115,GULBI GHAT (PATNA),7.9
2025,3,March,1,Bihar,10115,GULBI GHAT (PATNA),8.2
2025,3,March,2,Bihar,10115,GULBI GHAT (PATNA),8.6
2025,4,April,1,Bihar,10115,GULBI GHAT (PATNA),7.8
2025,4,April,2,Bihar,10115,GULBI GHAT (PATNA),7.8
2025,5,May,1,Bihar,10115,GULBI GHAT (PATNA),7.4
2025,5,May,2,Bihar,10115,GULBI GHAT (PATNA),7.4
2025,6,June,1,Bihar,10115,GULBI GHAT (PATNA),7.6
2025,6,June,2,Bihar,10115,GULBI GHAT (PATNA),7.5
2025,7,July,1,Bihar,10115,GULBI GHAT (PATNA),7.3
2025,7,July,2,Bihar,10115,GULBI GHAT (PATNA),7.5
2025,8,August,1,Bihar,10115,GULBI GHAT (PATNA),7.8
2025,8,August,2,Bihar,10115,GULBI GHAT (PATNA),7.3
2025,9,September,1,Bihar,10115,GULBI GHAT (PATNA),7.3
2025,9,September,2,Bihar,10115,GULBI GHAT (PATNA),7.6
2025,10,October,1,Bihar,10115,GULBI GHAT (PATNA),7.1
2025,10,October,2,Bihar,10115,GULBI GHAT (PATNA),7.1
2025,11,November,1,Bihar,10115,GULBI GHAT (PATNA),7.2
2025,11,November,2,Bihar,10115,GULBI GHAT (PATNA),6.4
2025,12,December,1,Bihar,10115,GULBI GHAT (PATNA),8.3
2025,12,December,2,Bihar,10115,GULBI GHAT (PATNA),7.8
2025,1,January,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.1
2025,1,January,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.8
2025,2,February,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.0
2025,2,February,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.6
2025,3,March,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.5
2025,3,March,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.5
2025,4,April,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.6
2025,4,April,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.3
2025,5,May,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.2
2025,5,May,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.7
2025,6,June,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.7
2025,6,June,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.4
2025,7,July,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.7
2025,7,July,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.0
2025,8,August,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.9
2025,8,August,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.5
2025,9,September,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.2
2025,9,September,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.7
2025,10,October,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.6
2025,10,October,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.6
2025,11,November,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.0
2025,11,November,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.5
2025,12,December,1,Bihar,1079,PATNA D/S (GANGA BRIDGE),8.2
2025,12,December,2,Bihar,1079,PATNA D/S (GANGA BRIDGE),7.7
2025,1,January,1,Bihar,3122,MALSALAMI (PATNA),8.4
2025,1,January,2,Bihar,3122,MALSALAMI (PATNA),8.4
2025,2,February,1,Bihar,3122,MALSALAMI (PATNA),8.3
2025,2,February,2,Bihar,3122,MALSALAMI (PATNA),7.7
2025,3,March,1,Bihar,3122,MALSALAMI (PATNA),8.3
2025,3,March,2,Bihar,3122,MALSALAMI (PATNA),8.5
2025,4,April,1,Bihar,3122,MALSALAMI (PATNA),8.7
2025,4,April,2,Bihar,3122,MALSALAMI (PATNA),8.0
2025,5,May,1,Bihar,3122,MALSALAMI (PATNA),8.5
2025,5,May,2,Bihar,3122,MALSALAMI (PATNA),7.5
2025,6,June,1,Bihar,3122,MALSALAMI (PATNA),7.4
2025,6,June,2,Bihar,3122,MALSALAMI (PATNA),7.5
2025,7,July,1,Bihar,3122,MALSALAMI (PATNA),7.2
2025,7,July,2,Bihar,3122,MALSALAMI (PATNA),7.3
2025,8,August,1,Bihar,3122,MALSALAMI (PATNA),7.7
2025,8,August,2,Bihar,3122,MALSALAMI (PATNA),7.2
2025,9,September,1,Bihar,3122,MALSALAMI (PATNA),7.4
2025,9,September,2,Bihar,3122,MALSALAMI (PATNA),7.1
2025,10,October,1,Bihar,3122,MALSALAMI (PATNA),7.7
2025,10,October,2,Bihar,3122,MALSALAMI (PATNA),7.6
2025,11,November,1,Bihar,3122,MALSALAMI (PATNA),7.2
2025,11,November,2,Bihar,3122,MALSALAMI (PATNA),7.2
2025,12,December,1,Bihar,3122,MALSALAMI (PATNA),8.2
2025,12,December,2,Bihar,3122,MALSALAMI (PATNA),7.5
2025,1,January,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.3
2025,1,January,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.3
2025,2,February,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.5
2025,2,February,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.1
2025,3,March,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.6
2025,3,March,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.9
2025,4,April,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.8
2025,4,April,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.5
2025,5,May,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.9
2025,5,May,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.9
2025,6,June,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.8
2025,6,June,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.6
2025,7,July,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.5
2025,7,July,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.1
2025,8,August,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.4
2025,8,August,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",6.9
2025,9,September,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.6
2025,9,September,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.3
2025,10,October,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.4
2025,10,October,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.4
2025,11,November,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.5
2025,11,November,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.7
2025,12,December,1,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",8.3
2025,12,December,2,Bihar,4297," BIDUPUR ROAD BRIDGE, PATNA",7.9
2025,1,January,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.1
2025,1,January,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.0
2025,2,February,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.3
2025,2,February,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.8
2025,3,March,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.5
2025,3,March,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.8
2025,4,April,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.7
2025,4,April,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.4
2025,5,May,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.4
2025,5,May,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.3
2025,6,June,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.2
2025,6,June,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.8
2025,7,July,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.0
2025,7,July,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.2
2025,8,August,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.5
2025,8,August,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.6
2025,9,September,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.9
2025,9,September,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.8
2025,10,October,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.8
2025,10,October,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.8
2025,11,November,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.6
2025,11,November,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",7.8
2025,12,December,1,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.3
2025,12,December,2,Bihar,10122,"TRIVENI GHAT, B/c OF RIVER PUNPUN",8.0
2025,1,January,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",8.2
2025,1,January,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.4
2025,2,February,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",8.0
2025,2,February,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.1
2025,3,March,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",8.2
2025,3,March,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",9.0
2025,4,April,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",8.7
2025,4,April,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.5
2025,5,May,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.2
2025,6,June,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.5
2025,6,June,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.5
2025,7,July,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.5
2025,7,July,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",6.9
2025,8,August,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.8
2025,8,August,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",6.7
2025,9,September,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.4
2025,9,September,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.1
2025,10,October,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.8
2025,10,October,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.7
2025,11,November,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.3
2025,11,November,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.1
2025,12,December,1,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.3
2025,12,December,2,Bihar,2553,"FATUHA, A/c OF RIVER PUNPUN",7.7
2025,1,January,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,9.2
2025,1,January,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,9.8
2025,2,February,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.5
2025,2,February,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.9
2025,3,March,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.7
2025,3,March,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.1
2025,4,April,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.6
2025,4,April,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.9
2025,5,May,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.5
2025,5,May,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.1
2025,6,June,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.0
2025,6,June,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.6
2025,7,July,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.7
2025,7,July,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.2
2025,8,August,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.4
2025,8,August,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.9
2025,9,September,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.2
2025,9,September,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,8.2
2025,10,October,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.8
2025,10,October,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.8
2025,11,November,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.1
2025,11,November,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.5
2025,12,December,1,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,7.8
2025,12,December,2,Bihar,4301,BAKHYIYARPUR TAJPUR BRIDGE  PATNA,9.3
2025,1,January,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",9.8
2025,1,January,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",9.6
2025,2,February,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",8.7
2025,2,February,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",8.6
2025,3,March,1,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",7.8
2025,3,March,2,Bihar,3115,"BARH, NEAR UMANATH TEMPLE ",8.3
